neighbourhood_group,room_type,price
Brooklyn,Private room,80
Brooklyn,Entire home/apt,125
Brooklyn,Private room,120
Brooklyn,Private room,94
Brooklyn,Private room,56
Manhattan,Entire home/apt,549
Brooklyn,Entire home/apt,190
Brooklyn,Private room,129
Brooklyn,Entire home/apt,85
Staten Island,Private room,20
Manhattan,Entire home/apt,145
Manhattan,Entire home/apt,200
Brooklyn,Entire home/apt,125
Brooklyn,Entire home/apt,50
Manhattan,Private room,160
Manhattan,Private room,180
Manhattan,Private room,100
Brooklyn,Private room,70
Bronx,Entire home/apt,120
Staten Island,Private room,110
Manhattan,Private room,105
Manhattan,Entire home/apt,250
Manhattan,Private room,74
Manhattan,Entire home/apt,165
Manhattan,Private room,99
Manhattan,Entire home/apt,125
Queens,Private room,75
Queens,Shared room,45
Brooklyn,Entire home/apt,159
Brooklyn,Private room,45
Manhattan,Private room,104
Manhattan,Entire home/apt,225
Manhattan,Private room,100
Brooklyn,Private room,90
Queens,Private room,75
Manhattan,Entire home/apt,350
Manhattan,Entire home/apt,135
Manhattan,Private room,125
Manhattan,Entire home/apt,225
Manhattan,Private room,85
Manhattan,Entire home/apt,200
Brooklyn,Entire home/apt,250
Manhattan,Private room,90
Brooklyn,Entire home/apt,130
Brooklyn,Entire home/apt,90
Brooklyn,Entire home/apt,298
Manhattan,Entire home/apt,300
Manhattan,Private room,125
Manhattan,Private room,125
Manhattan,Private room,145
Manhattan,Entire home/apt,147
